IdClaveEdo,IdClaveMun,Descripcion
"26","428","ETCHOJOA"
"26","429","GUAYMAS"
"26","430","HERMOSILLO"
"26","431","HUATABAMPO"
"26","432","MAGDALENA"
"26","433","NAVOJOA"
"26","434","NOGALES"
"26","435","PITIQUITO"
"26","436","PUERTO PENASCO"
"26","437","SAN LUIS RIO COLORADO SON"
"26","438","SANTA ANA"
"26","439","URES"
"27","440","CARDENAS"
"27","441","CENTRO"
"27","442","COMALCALCO"
"27","443","HUIMANGUILLO"
"27","444","JALAPA"
"27","445","MACUSPANA"
"27","446","TACOTALPA"
"27","447","TENOSIQUE"
"27","448","TEAPA"
"28","449","ALDAMA TAM"
"28","450","ALTAMIRA TAM"
"28","451","ANTIGUO MORELOS TAM"
"28","452","CAMARGO TAM"
"28","453","CD MADERO TAM"
"28","454","GOMEZ FARIAS TAM"
"28","455","VILLA GONZALEZ TAM"
"28","456","GUERRERO TAM"
"28","457","GUSTAVO DIAZ ORDAZ TAM"
"28","458","LLERA TAM"
"28","459","EL MANTE TAM"
"28","460","MATAMOROS TAM"
"25","973","COSALA"
"25","974","ELOTA"
"16","975","CHURUNUCO"
"30","976","ALTO LUCERO"
"03","977","COMONDU"
"16","978","STA ANA PACUECO"
"15","979","CUAUTITLAN IZCALLI"
"26","980","NACOZARI DE GARCIA"
"30","981","CHINAMECA"
"07","982","REFORMA"
"30","983","PUEBLO VIEJO VER"
"13","984","TEZONTEPEC DE ALDAMA"
"08","985","GUERRERO"
"07","986","TECPATAN"
"20","987","EL ESPINAL"
"20","988","SANTIAGO PINOTEPA NACIONAL"
"27","989","CUNDUACAN"
"27","990","PARAISO"
"26","991","ALAMOS"
"03","992","LOS CABOS"
"15","993","JILOTZINGO"
"15","994","ISIDRO FABELA"
"05","995","SIERRA MOJADA"
"05","996","GENERAL CEPEDA"
"05","997","HIDALGO COAH"
"07","998","PIJIJIAPAN"
"07","999","MAPASTEPEC"
"07","100","FRONTERA COMALAPA"
"12","111","ZIRANDARO"
"15","111","TEJUPILCO"
"15","111","ATLACOMULCO"
"15","111","TEMASCALCINGO"
"15","111","TIMILPAN"
"15","111","MORELOS"
"15","111","TEMOAYA"
"15","111","JIQUIPILCO"
"15","111","TENANGO DEL VALLE"
"15","112","CALIMAYA"
"15","112","MEXICALCINGO"
"15","112","RAYON"
"15","112","SAN ANTONIO DE LA ISLA"
"15","112","EL ORO"
"16","112","TLALPUJAHUA"
"15","112","VILLA VICTORIA"
"15","112","VILLA DE ALLENDE"
"15","112","SULTEPEC"
"15","112","TEXCALTITLAN"
"15","113","ALMOLOYA DE ALQUISIRAS"
"15","113","TEMASCALTEPEC"
"15","113","SAN SIMON DE GUERRERO"
"15","113","MALINALCO"
"15","113","OCUILAN"
"15","113","DONATO GUERRA"
"15","113","AMANALCO"
"15","113","XONACATLAN"
"15","113","ALMOLOYA DE JUAREZ"
"15","113","JALATLACO"
"15","114","TEXCALCAYAC"
"15","114","CHAPULTEPEC"
"15","114","VILLA GUERRERO"
"15","114","ZUMPAHUACAN"
"15","114","JOQUICINGO"
"15","114","TONATICO"
"15","114","COATEPEC HARINAS"
"15","114","SAN FELIPE DEL PROGRESO"
"16","114","TEPALCATEPEC"
"16","114","BUENAVISTA"
"16","115","PAJACUARAN"
"16","115","ZINAPECUARO"
"16","115","QUERENDARO"
"16","115","INDAPARAPEO"
"16","115","OCAMPO"
"16","115","VISTA HERMOSA"
"21","374","SAN ANDRES CHOLULA"
"21","375","SAN GREGORIO ATZOMPA"
"21","376","SAN JOSE CHIAPA"
"21","377","SAN MARTIN TEXMELUCAN"
"21","378","SAN MATIAS TLALANCALECA"
"24","122","ARMADILLO DE LOS INFANTE"
"24","122","CERRO DE SAN PEDRO"
"24","122","MEXQUITIC DE CARMONA"
"24","122","CERRITOS"
"24","122","VILLA JUAREZ"
"24","122","VILLA HIDALGO"
"24","122","AHUALULCO"
"24","122","GUADALCAZAR"
"24","122","CATORCE"
"24","122","TAMPACAN"
"24","123","LAGUNILLAS"
"17","123","TEMOAC"
"21","123","ACTEOPAN"
"18","123","SAN PEDRO LAGUNILLAS"
"19","123","ANAHUAC"
"30","123","NANCHITAL L CARDENAS DEL RIO"
"19","123","LAMPAZOS DE NARANJO"
"19","123","AGUALEGUAS"
"19","123","PARAS"
"19","123","ARAMBERRI"
"19","124","GENERAL ZARAGOZA"
"19","124","CERRALVO"
"19","124","MELCHOR OCAMPO"
"19","124","GENERAL TREVI&O"
"19","124","CIENEGA DE FLORES"
"19","124","GENERAL ZUAZUA"
"19","124","MARIN"
"19","124","DR GONZALEZ"
"19","124","HIGUERAS"
"19","124","CHINA"
"19","125","GENERAL BRAVO"
"19","125","DOCTOR COSS"
"19","125","LOS ALDAMAS"
"19","125","LOS RAMONES"
"19","125","LOS HERRERAS"
"12","125","LA UNION"
"19","125","ABASOLO"
"19","125","MINA"
"19","125","VILLALDAMA"
"19","125","BUSTAMANTE"
"19","126","VALLECILLO"
"19","126","DR ARROYO"
"19","126","MIER Y NORIEGA"
"19","126","GALEANA"
"19","126","ITURBIDE"
"19","126","RAYONES"
"20","126","SAN BALTAZAR CHICHICAPAM"
"20","126","SAN JUAN GUICHICOVI"
"20","126","SANTA MARIA PETAPA"
"20","126","SANTO DOMINGO PETAPA"
"20","127","SAN PEDRO TAPANATEPEC"
"20","127","SANTO DOMINGO ZANATEPEC"
"20","127","CHAHUITES"
"20","127","SANTIAGO NILTEPEC"
"20","127","SANTA MARIA XADANI"
"20","127","SANTIAGO HUAJOLOTITLAN"
"20","127","ZAPOTITLAN PALMAS"
"20","127","SAN JERONIMO SILACAYOAPILLA"
"20","127","TEZOATLAN DE SEGURA Y LUNA"
"20","127","SAN JUAN TEPOSCOLULA"
"20","128","SANTOS REYES PAPALO"
"20","128","HEROICA CIUDAD DE TLAXIACO"
"20","128","SANTA MARIA DEL ROSARIO"
"20","128","SAN CRISTOBAL AMOLTEPEC"
"20","128","SANTIAGO JAMILTEPEC"
"20","128","SAN ANDRES HUAXPALTEPEC"
"20","128","SAN PEDRO TUTUTEPEC"
"20","128","SAN BLAS ATEMPA"
"20","128","SANTA CATARINA MECHOACAN"
"21","128","CUETZALAN DEL PROGRESO"
"21","129","TLATLAUQUITEPEC"
"21","129","ZARAGOZA"
"21","129","ACATLAN"
"21","129","CHIGNAHUAPAN"
"21","129","TETELA DE OCAMPO"
"21","129","AQUIXTLA"
"29","129","EL CARMEN TEQUEXQUITLA"
"21","129","HUEJOTZINGO"
"21","129","CHIAUTZINGO"
"21","129","TLALTENANGO"
"21","130","MOLCAXAC"
"21","130","TLACOTEPEC DE BENITO JUAREZ"
"21","130","JUAN NEPOMUCENO MENDEZ"
"21","130","IXCAQUIXTLA"
"21","130","TEPEXI DE RODRIGUEZ"
"21","130","COYOTEPEC"
"21","130","SAN FELIPE TEOTLALCINGO"
"21","130","TEHUITZINGO"
"21","130","SAN GABRIEL CHILAC"
"21","130","ZINACATEPEC"
"21","131","ZACAPOAXTLA"
"21","131","HUEHUETLAN EL CHICO"
"29","131","TEOLOCHOLCO"
"29","131","TOTOLAC"
"29","131","TETLA"
"29","131","TOCATLAN"
"29","131","IXTENCO"
"29","131","MAZATECOCHCO DE JOSE MARIA MORELOS"
"23","131","FELIPE CARRILLO PUERTO"
"25","131","MOCORITO"
"26","132","SAHUARIPA"
"26","132","BACANORA"
"26","132","ARIVECHI"
"26","132","ROSARIO"
"26","132","FRONTERAS"
"26","132","NACO"
"27","132","BALANCAN"
"27","132","EMILIANO ZAPATA"
"27","132","JONUTA"
"27","132","JALPA DE MENDEZ"
"27","133","NACAJUCA"
"07","133","LA LIBERTAD"
"07","133","CATAZAJA"
"07","133","PICHUCALCO"
"07","133","IXTACOMITAN"
"07","133","JUAREZ"
"07","133","SOLUSUCHIAPA"
"07","133","OSTUACAN"
"07","133","PALENQUE"
"28","133","SAN FERNANDO TAM"
"28","134","SOTO LA MARINA TAM"
"28","134","PADILLA TAM"
"28","134","JIMENEZ TAM"
"28","134","ABASOLO TAM"
"28","134","HIDALGO TAM"
"28","134","VILLAGRAN TAM"
"28","134","MAINERO TAM"
"28","134","TULA TAM"
"30","134","CASTILLO DE TEAYO"
"30","134","GUTIERREZ ZAMORA"
"30","135","TECOLUTLA"
"30","135","ALTOTONGA"
"30","135","JALACINGO"
"30","135","MANLIO FAVIO ALTAMIRANO"
"30","135","SOLEDAD DE DOBLADO"
"30","135","YECUATLA"
"30","135","PUENTE NACIONAL"
"30","135","TLANELHUAYOCAN"
"30","135","VEGA DE ALATORRE"
"30","135","OLUTA"
"30","136","SAYULA DE ALEMAN"
"12","144","GRAL HELIODORO CASTILLO"
"12","144","AZOYU"
"12","144","CUAJINICUILAPA"
"13","144","ALFAJAYUCAN"
"13","144","EL ARENAL"
"13","144","CARDONAL"
"13","144","CHAPANTONGO"
"13","144","CHILCUAUTLA"
"13","145","FRANCISCO I MADERO"
"13","145","HUICHAPAN"
"13","145","NOPALA"
"13","145","SAN AGUSTIN TLAXIACA"
"13","145","SAN SALVADOR"
"13","145","TECOZAUTLA"
"13","145","TEPETITLAN"
"13","145","VILLA DE TEZONTEPEC"
"13","145","TOLCAYUCA"
"13","145","ZAPOTLAN DE JUAREZ"
"13","146","ZIMAPAN"
"14","146","ACATIC"
"14","146","CHIMALTITAN"
"14","146","HUEJUCAR"
"14","146","HUEJUQUILLA EL ALTO"
"14","146","OJUELOS DE JALISCO"
"14","146","SAN CRISTOBAL DE LA BARRANCA"
"14","146","SAN DIEGO DE ALEJANDRIA"
"14","146","SAN JULIAN"
"14","146","SAN MARTIN DE BOLA&OS"
"14","147","ATEMAJAC DE BRIZUELA"
"14","147","ATENGO"
"14","147","ATENGUILLO"
"14","147","CABO CORRIENTES"
"14","147","CHIQUILISTLAN"
"14","147","JILOTLAN DE LOS DOLORES"
"14","147","MANUEL M DIEGUEZ"
"14","147","MIXTLAN"
"14","147","SAN SEBASTIAN DEL OESTE"
"14","147","TOLIMAN"
"14","148","TONAYA"
"14","148","TUXCACUESCO"
"14","148","ZAPOTITLAN DE VADILLO"
"14","148","ZAPOTLAN DEL REY"
"15","148","ACULCO"
"15","148","ZACUALPAN"
"15","148","SOYANIQUILPAN DE JUAREZ"
"15","148","ZACAZONAPAN"
"15","148","POLOTITLAN"
"15","148","HUEYPOXTLA"
"15","149","JALTENCO"
"15","149","NEXTLALPAN"
"15","149","TEMASCALAPA"
"15","149","TEQUIXQUIAC"
"17","149","HUITZILAC"
"18","149","EL NAYAR"
"20","149","STA MARIA COLOTEPEC OAX"
"20","149","UNION HIDALGO"
"20","149","SANTA MARIA JALAPA DEL MARQUEZ"
"20","149","SANTA MARIA MIXTEQUILLA"
"21","150","AHUAZOTEPEC"
"21","150","ATEMPAN"
"16","115","TANHUATO"
"16","115","BRISENAS"
"16","115","ZINAPARO"
"21","150","CUYOACO"
"21","150","CHIGNAHUTLA"
"21","150","HUEYTAMALCO"
"21","150","TEPEYAHUALCO"
"21","150","TETELES DE AVILA CASTILLO"
"21","150","XIUTETELCO"
"21","150","CALPAN"
"21","150","DOMINGO ARENAS"
"21","151","CA&ADA MORELOS"
"30","151","TRES VALLES"
"21","151","SAN SALVADOR EL VERDE"
"21","151","HUEHUETLAN EL GRANDE"
"21","151","TOCHTEPEC"
"30","151","AGUA DULCE"
"23","151","JOSE MA MORELOS Q ROO"
"28","151","SAN CARLOS"
"04","151","ESCARCEGA"
"30","151","CAZONES DE HERRERA"
"30","152","JESUS CARRANZA"
"30","152","NARANJAL"
"30","152","PLAYA VICENTE"
"30","152","ALDAMA (VILLA)"
"03","152","ISLA DE CEDROS"
"25","152","NAVOLATO"
"19","152","SUBDEL 1 NOROESTE MTY"
"19","152","SUBDEL 2 NORESTE MTY"
"19","152","SUBDEL 3 SUROESTE MTY"
"19","152","SUBDEL 4 SURESTE MTY"
"30","153","EL HIGO VER"
"10","153","NUEVO IDEAL DGO"
"18","153","BAHIA DE BANDERAS"
"21","153","PUEBLA SUR"
"26","153","GRAL PLUTARCO ELIAS CALLES"
"01","153","AGUASCALIENTES SUR"
"07","153","SAN JUAN CANCUC"
"01","153","SAN FRANCISCO DE LOS ROMO"
"01","153","EL LLANO"
"31","153","MERIDA SUR"
"03","154","LORETO B C S"
"23","154","SOLIDARIDAD"
"24","154","SAN LUIS POTOSI PONIENTE"
"15","154","VALLE DE CHALCO SOLIDARIDAD"
"24","154","EL NARANJO"
"24","154","MATLAPA"
"08","154","JUAREZ 2"
"19","154","GUADALUPE (APODACA)"
"19","154","SAN NICOLAS DE LOS GARZA (APODACA)"
"29","154","SAN FRANCISCO TETLANOHCAN"
"29","155","SANTA APOLONIA TEACALCO"
"29","155","SANTA CRUZ QUILEHTLA"
"29","155","LA MAGDALENA TLALTELULCO"
"29","155","SAN JUAN HUACTZINCO"
"29","155","SANTA ISABEL XILOXOXTLA"
"29","155","SAN JOSE TEACALCO"
"29","155","SANTA CATARINA AYOMETLA"
"29","155","SAN DAMIAN TEXOLOC"
"29","155","SAN JERONIMO ZACUALPAN"
"29","155","SAN LUCAS TECOPILCO"
"29","156","SANTA ANA NOPALUCAN"
"29","156","SAN LORENZO AXOCOMANITLA"
"29","156","BENITO JUAREZ"
"02","156","PLAYAS DE ROSARITO B C"
"26","156","BENITO JUAREZ"
"26","156","SAN IGNACIO RIO MUERTO"
"30","156","CARLOS A. CARRILLO"
"09","156","ALVARO OBREGON"
"09","156","AZCAPOTZALCO"
"09","156","BENITO JUAREZ"
"09","157","COYOACAN"
"09","157","CUAJIMALPA DE MORELOS"
"09","157","CUAUHTEMOC"
"09","157","GUSTAVO A. MADERO"
"09","157","IZTACALCO"
"09","157","IZTAPALAPA"
"09","157","MAGDALENA CONTRERAS"
"09","157","MIGUEL HIDALGO"
"09","157","MILPA ALTA"
"09","157","TLAHUAC"
"09","158","TLALPAN"
"09","158","VENUSTIANO CARRANZA"
"09","158","XOCHIMILCO"
"28","461","MIER TAM"
"28","462","MIGUEL ALEMAN TAM"
"30","136","SOCONUSCO"
"30","136","IXHUATLAN DEL SURESTE"
"30","136","MOLOACAN"
"30","136","LA PERLA"
"30","136","MARIANO ESCOBEDO"
"30","136","CAMARON TEJEDA"
"30","136","IXHUATLANCILLO"
"30","136","TLILAPAN"
"30","136","ACULTZINGO"
"30","137","JUAN RODRIGUEZ CLARA"
"31","137","TICUL"
"31","137","AKIL"
"31","137","BUCTZOTZ"
"31","137","CALOTMUL"
"31","137","CUNCUNUL"
"31","137","CHACSIKIN"
"31","137","CHEMAX"
"31","137","CHICHIMILA"
"31","137","CHUMAYEL"
"31","138","DZAN"
"31","138","DZILAM DE BRAVO"
"31","138","ESPITA"
"31","138","KANTUNIL"
"31","138","KAUA"
"31","138","MANI"
"31","138","MUNA"
"31","138","OPICHEN"
"31","138","OXKUTZCAB"
"31","138","PANABA"
"31","139","SAN FELIPE"
"31","139","SANTA ELENA"
"31","139","SOTUTA"
"31","139","SUCILA"
"31","139","TAHDZIU"
"31","139","TEABO"
"31","139","TEKAX"
"31","139","TEKOM"
"31","139","TEMOZON"
"31","139","TINUM"
"31","140","TIXCACALCUPUL"
"31","140","TIXMEUAC"
"31","140","TUNKAS"
"31","140","UAYMA"
"32","140","NORIA DE ANGELES"
"32","140","BENITO JUAREZ"
"32","140","MIGUEL AUZA"
"32","140","APOZOL"
"32","140","MOMAX"
"32","140","ATOLINGA"
"32","141","TEPECHITLAN"
"32","141","PANUCO"
"32","141","ENRIQUE ESTRADA"
"32","141","SAIN ALTO"
"32","141","SUSTICACAN"
"32","141","TEPETONGO"
"32","141","TABASCO"
"32","141","MORELOS"
"32","141","CALERA"
"32","141","VILLA GONZALEZ ORTEGA"
"32","142","TLALTENANGO DE SANCHEZ ROMAN"
"32","142","TEUL DE GONZALEZ ORTEGA"
"32","142","MONTE ESCOBEDO"
"32","142","JUAN ALDAMA"
"32","142","VALPARAISO"
"32","142","VILLA DE COS"
"32","142","VILLANUEVA"
"32","142","VILLA HIDALGO"
"15","142","ATIZAPAN"
"14","142","GUADALAJARA JUAREZ"
"08","143","BOCOYNA"
"08","143","TEMOSACHIC"
"08","143","URIQUE"
"08","143","GUACHOCHI"
"08","143","IGNACIO ZARAGOZA"
"10","143","NAZAS DGO"
"12","143","BUENAVISTA DE CUELLAR"
"12","144","IXCATEOPAN DE CUAUHTEMOC"
"12","144","TEPECOACUILCO DE TRUJANO"
"21","379","SAN MIGUEL XOXTLA"
"21","380","SAN PEDRO CHOLULA"
"21","381","TEHUACAN"
"21","382","TEPANCO DE LOPEZ"
"21","383","TEPEOJUMA"
"21","384","TEZIUTLAN"
"21","385","TILAPA"
"21","386","XOCHILTEPEC"
"21","387","ZOQUITLAN"
"22","388","CORREGIDORA (PUEBLITO)"
"22","389","QUERETARO"
"22","390","SAN JUAN DEL RIO"
"22","391","TEQUISQUIAPAN"
"22","392","EL MARQUES"
"22","393","PEDRO ESCOBEDO"
"23","394","COZUMEL"
"23","395","OTHON P BLANCO"
"24","396","ALAQUINES"
"24","397","AQUISMON"
"24","398","CARDENAS"
"24","399","CIUDAD DEL MAIZ"
"24","400","CIUDAD FERNANDEZ"
"24","401","CIUDAD VALLES"
"24","402","MATEHUALA"
"24","403","RAYON"
"24","404","RIOVERDE"
"24","405","SAN LUIS POTOSI ORIENTE"
"24","406","SANTA CATARINA"
"24","407","SOLEDAD DE GRACIANO SANCHEZ"
"24","408","TAMASOPO"
"24","409","TAMUIN"
"24","410","TANLAJAS"
"24","411","VILLA DE LA PAZ"
"25","412","AHOME"
"25","413","ANGOSTURA"
"25","414","BADIRAGUATO"
"25","415","CULIACAN"
"25","416","EL FUERTE"
"25","417","ESCUINAPA DE HIDALGO"
"25","418","GUASAVE"
"25","419","MAZATLAN"
"25","420","ROSARIO"
"25","421","SALVADOR ALVARADO"
"26","422","AGUA PRIETA"
"26","423","ALTAR"
"26","424","BACUM"
"14","143","GUADALAJARA LIBERTAD REFORMA"
"26","425","CABORCA"
"26","426","CAJEME"
"26","427","EMPALME"
"16","115","CHURINTZIO"
"16","116","NUMARAN"
"16","116","MARAVATIO"
"16","116","CONTEPEC"
"16","116","HUETAMO"
"16","116","SAN LUCAS"
"16","116","TANGANCICUARO"
"16","116","PUREPERO"
"16","116","TLAZAZALCA"
"30","116","TAMPICO ALTO VER"
"16","116","COJUMATLAN DE REGULES"
"16","117","IRIMBO"
"16","117","APORO"
"16","117","TUXPAN"
"16","117","SENGUIO"
"16","117","CHARO"
"16","117","ALVARO OBREGON"
"16","117","CHAVINDA"
"16","117","TANGAMANDAPIO"
"16","117","ZIRACUARETIRO"
"16","117","NUEVO PARANGARICUTIRO"
"16","118","COENEO"
"16","118","JIMENEZ"
"16","118","YURECUARO"
"14","118","DEGOLLADO"
"16","118","NAHUATZEN"
"16","118","ECUANDUREO"
"06","118","CHINICUILA"
"16","118","VILLAMAR"
"16","118","COALCOMAN DE VAZQUEZ PALLARES"
"16","118","TIQUICHEO DE NICOLAS ROMERO"
"16","119","TUMBISCATIO"
"16","119","TUZANTLA"
"16","119","AGUILILLA"
"16","119","HUANIQUEO"
"16","119","IXTLAN"
"16","119","TANCITARO"
"16","119","CARACUARO"
"16","119","CUITZEO"
"16","119","CHUCANDIRO"
"16","119","STA ANA MAYA"
"16","120","HUANDACAREO"
"16","120","COPANDARO"
"16","120","TZITZIO"
"16","120","MARCOS CASTELLANOS"
"16","120","JUAREZ"
"16","120","SUSUPUATO"
"06","120","COAHUAYANA"
"06","120","AQUILA"
"24","120","EBANO"
"24","120","VILLA DE RAMOS"
"24","121","VILLA DE GUADALUPE"
"24","121","TANCANHUITZ DE SANTOS"
"24","121","COXCATLAN"
"24","121","HUEHUETLAN"
"24","121","SAN ANTONIO"
"24","121","TAMPAMOLON CORONA"
"24","121","VENADO"
"24","121","MOCTEZUMA"
"24","121","XILITLA"
"24","121","AXTLA DE TERRAZAS"
"16","275","TARETAN"
"16","276","TINGUINDIN"
"16","277","TOCUMBO"
"16","278","TURICATO"
"16","279","URUAPAN"
"16","280","VENUSTIANO CARRANZA"
"16","281","ZACAPU"
"16","282","ZAMORA"
"16","283","ZITACUARO"
"16","284","TARIMBARO"
"17","285","AMACUZAC"
"17","286","AYALA"
"17","287","COATLAN DEL RIO"
"17","288","CUAUTLA"
"17","289","CUERNAVACA"
"17","290","EMILIANO ZAPATA"
"17","291","JIUTEPEC"
"17","292","JOJUTLA"
"17","293","JONACATEPEC"
"17","294","MAZATEPEC"
"17","295","MIACATLAN"
"17","296","PUENTE DE IXTLA"
"17","297","TEMIXCO"
"17","298","TEPOZTLAN"
"17","299","TETECALA"
"17","300","TLALTIZAPAN"
"17","301","TLAQUILTENANGO"
"17","302","TLAYACAPAN"
"17","303","X0CHITEPEC"
"17","304","YAUTEPEC"
"17","305","ZACATEPEC"
"18","306","XALISCO"
"18","307","STA MA DEL ORO"
"18","308","SANTIAGO IXCUINTLA"
"18","309","TEPIC"
"18","310","TUXPAN"
"19","311","ALLENDE"
"19","312","APODACA"
"19","313","CADEREYTA DE JIMENEZ"
"19","314","CARMEN"
"19","315","GARCIA"
"19","316","SAN PEDRO GARZA GARCIA"
"19","317","GENERAL ESCOBEDO"
"19","318","GENERAL TERAN"
"19","319","GUADALUPE"
"19","320","HUALAHUISES"
"19","321","JUAREZ"
"19","322","LINARES"
"19","323","MONTEMORELOS"
"19","324","MONTERREY"
"19","325","PESQUERIA"
"19","326","SABINAS HIDALGO"
"19","327","SALINAS VICTORIA"
"19","328","SAN NICOLAS DE LOS GARZA"
"19","329","SANTA CATARINA"
"19","330","SANTIAGO"
"20","331","ACATLAN DE PEREZ FIGUEROA OAX"
"20","332","CIUDAD IXTEPEC"
"20","333","COSOLAPA OAX"
"20","334","EL BARRIO DE LA SOLEDAD"
"20","335","IXTLAN DE JUAREZ"
"20","336","JUCHITAN DE ZARAGOZA"
"20","337","LOMA BONITA"
"20","338","MAGDALENA APASCO"
"20","339","MAGDALENA TEQUISISTLAN"
"20","340","MATIAS ROMERO"
"20","341","OAXACA DE JUAREZ"
"20","342","SALINA CRUZ"
"20","343","SAN AGUSTIN DE LAS JUNTAS"
"20","344","SAN AGUSTIN ETLA"
"20","345","SAN JUAN ATEPEC"
"20","346","SAN JUAN BAUTISTA CUICATLAN"
"20","347","SAN JUAN BAUTISTA TUXTEPEC"
"20","348","SAN JUAN DEL ESTADO"
"20","349","SAN LUCAS OJITLAN"
"20","350","NUEVO SOYALTEPEC OAX"
"20","351","SAN PABLO ETLA"
"20","352","SANTA CATARINA IXTEPEJI"
"20","353","SANTA CRUZ AMILPAS"
"20","354","STA MA TECOMAVACA, OAX."
"20","355","SANTO DOMINGO INGENIO"
"20","356","SANTO DOMINGO TEHUANTEPEC"
"20","357","TEOTITLAN DE FLORES MAGON OAX"
"21","358","AJALPAN"
"21","359","ALTEPEXI"
"21","360","AMOZOC"
"21","361","ATLIXCO"
"21","362","ATZALA"
"21","363","COXCATLAN"
"21","364","CUAUTLANCINGO"
"21","365","CHIAUTLA"
"21","366","CHIETLA"
"21","367","EPATLAN"
"21","368","HUAUCHINANGO"
"21","369","IZUCAR DE MATAMOROS"
"21","370","JUAN GALINDO"
"21","371","NOPALUCAN"
"21","372","PUEBLA"
"21","373","RAFAEL LARA GRAJALES"
"28","463","NUEVO LAREDO TAM"
"28","464","NUEVO MORELOS TAM"
"28","465","OCAMPO TAM"
"28","466","CD REYNOSA TAM"
"28","467","RIO BRAVO TAM"
"28","468","TAMPICO TAM"
"28","469","VALLE HERMOSO TAM"
"28","470","CD VICTORIA TAM"
"28","471","XICOTENCATL TAM"
"29","472","AMAXAC DE GUERRERO"
"29","473","APETATITLAN DE ANTONIO CARVAJAL"
"29","474","APIZACO"
"29","475","CALPULALPAN"
"29","476","CHIAUTEMPAN"
"29","477","STA CRUZ TLAXCALA"
"29","478","TLAXCALA"
"29","479","PAPALOTLA DE XICOHTENCATL"
"29","480","XICOTZINGO"
"29","481","ZACATELCO"
"30","482","ACATLAN"
"30","483","ACAYUCAN"
"30","484","ACTOPAN"
"30","485","ACULA"
"30","486","ALVARADO"
"30","487","AMATITLAN"
"30","488","AMATLAN DE LOS REYES"
"30","489","ANGEL R CABADA"
"30","490","APAZAPAN"
"30","491","ATOYAC"
"30","492","ATZACAN"
"30","493","ATZALAN"
"30","494","BANDERILLA"
"30","495","BOCA DEL RIO"
"30","496","CAMERINO Z MENDOZA"
"30","497","CARRILLO PUERTO"
"30","498","COATEPEC"
"30","499","COATZACOALCOS"
"30","500","COETZALA"
"30","501","CORDOBA"
"30","502","COSAMALOAPAN"
"30","503","COSAUTLAN DE CARVAJAL"
"30","504","COSCOMATEPEC"
"30","505","COSOLEACAQUE"
"30","506","COTAXTLA"
"30","507","CUICHAPA"
"30","508","CUITLAHUAC"
"30","509","CHACALTIANGUIS"
"30","510","CHOCAMAN"
"30","511","EMILIANO ZAPATA"
"30","512","FORTIN"
"30","513","HUATUSCO"
"30","514","HUEYAPAN DE OCAMPO"
"30","515","IGNACIO DE LA LLAVE"
"30","516","IXHUATLAN DEL CAFE"
"30","517","IXMATLAHUACAN"
"30","518","IXTACZOQUITLAN"
"30","519","XALAPA"
"30","520","JALCOMULCO"
"30","521","JALTIPAN"
"30","522","XICO"
"30","523","JILOTEPEC"
"30","524","LA ANTIGUA"
"30","525","LERDO DE TEJADA"
"30","526","MARTINEZ DE LA TORRE"
"30","527","MEDELLIN"
"30","528","MIAHUATLAN"
"30","529","MINATITLAN"
"30","530","MISANTLA"
"30","531","NAOLINCO"
"30","532","NAUTLA"
"30","533","NOGALES"
"30","534","OMEALCA"
"30","535","ORIZABA"
"30","536","OTATITLAN"
"30","537","OZULUAMA"
"30","538","PANUCO VER"
"30","539","PAPANTLA"
"30","540","PASO DEL MACHO"
"30","541","PASO DE OVEJAS"
"30","542","PEROTE"
"30","543","PLATON SANCHEZ"
"30","544","POZA RICA DE HIDALGO"
"30","545","VIGAS DE RAMIREZ LAS"
"30","546","RAFAEL DELGADO"
"30","547","RIO BLANCO"
"30","548","SALTABARRANCA"
